Tarih,Sembol,Yön,Giriş,Çıkış,Marjin($),Nominal($),Kaldıraç,Brüt P&L($),Net P&L($),P&L(%),Kld P&L(%),Süre(dk),Çıkış Nedeni,Trailing,En Yüksek,En Düşük,WR,Stoch,RSI,EMA,HacimOranı,HTF,Güç,Portföy($)
2026-05-16 02:21:08,XANUSDT,LONG,0.01005,0.01000,25.51,127.56,5,-0.6346,-0.7367,-0.4975,-2.4876,15,İlk Stop,False,0.01008,0.01000,-80.00,20.00,28.33,DISABLED,1.44,DISABLED,Güçlü,509.49
2026-05-16 02:40:54,XANUSDT,LONG,0.009980,0.009920,25.47,127.37,5,-0.7658,-0.8677,-0.6012,-3.0060,7,İlk Stop,False,0.009980,0.009920,-84.62,15.38,21.28,DISABLED,1.15,DISABLED,Güçlü,508.62
2026-05-16 12:09:04,PTBUSDT,LONG,0.000820,0.000820,25.43,127.16,5,0.0000,-0.1017,0.0000,0.0000,1,Trailing Stop,True,0.000830,0.000820,-50.00,50.00,17.40,DISABLED,0.67,DISABLED,Güçlü,508.52
2026-05-16 14:49:31,RESOLVUSDT,LONG,0.02981,0.03010,25.43,127.13,5,1.2368,1.1351,0.9728,4.8641,86,Trailing Stop,True,0.03027,0.02978,-80.00,20.00,29.99,DISABLED,1.08,DISABLED,Güçlü,509.66
2026-05-16 15:27:11,RAVEUSDT,LONG,0.54800,0.57165,25.43,127.13,5,5.4866,5.3849,4.3157,21.5785,174,Trailing Stop,True,0.57623,0.54660,-80.04,19.96,28.41,DISABLED,0.75,DISABLED,Güçlü,515.04
2026-05-18 04:18:03,BARDUSDT,LONG,0.23100,0.23120,25.75,128.76,5,0.1115,0.0085,0.0866,0.4329,21,Trailing Stop,True,0.23260,0.23100,-78.05,21.95,28.93,DISABLED,1.05,DISABLED,Güçlü,515.05
2026-05-18 04:29:55,FHEUSDT,LONG,0.02693,0.02660,25.75,128.76,5,-1.5778,-1.6808,-1.2254,-6.1270,34,İlk Stop,False,0.02715,0.02660,-75.24,24.76,26.15,DISABLED,0.00,DISABLED,Güçlü,513.37
2026-05-18 05:22:14,COAIUSDT,LONG,0.29920,0.30110,25.75,128.76,5,0.8177,0.7147,0.6350,3.1751,55,Trailing Stop,True,0.30290,0.29740,-76.81,23.19,28.54,DISABLED,1.02,DISABLED,Güçlü,514.09
2026-05-18 05:32:20,TRUUSDT,SHORT,0.001280,0.001240,25.75,128.76,5,4.0238,3.9208,3.1250,15.6250,199,Trailing Stop,True,0.001290,0.001220,-75.00,25.00,81.86,DISABLED,1.03,DISABLED,Güçlü,518.01
2026-05-18 06:22:15,SAHARAUSDT,LONG,0.03546,0.03529,25.90,129.50,5,-0.6208,-0.7244,-0.4794,-2.3971,15,İlk Stop,False,0.03556,0.03529,-83.33,16.67,28.86,DISABLED,0.86,DISABLED,Güçlü,517.28
2026-05-18 06:39:01,BIOUSDT,SHORT,0.03928,0.03969,25.90,129.50,5,-1.3517,-1.4553,-1.0438,-5.2189,17,İlk Stop,False,0.03969,0.03921,-17.20,82.80,71.62,DISABLED,1.33,DISABLED,Güçlü,515.83
2026-05-18 17:34:38,BCHUSDT,SHORT,377.31,372.86,25.79,128.96,5,1.5209,1.4178,1.1794,5.8970,34,Trailing Stop,True,377.36,370.60,-30.52,69.48,74.71,DISABLED,1.66,DISABLED,Güçlü,517.24
2026-05-18 19:07:30,SPXUSDT,LONG,0.35150,0.35250,25.86,129.31,5,0.3679,0.2644,0.2845,1.4225,29,Trailing Stop,True,0.35450,0.35080,-83.82,16.18,25.27,DISABLED,1.65,DISABLED,Güçlü,517.51
2026-05-18 21:25:30,BASUSDT,LONG,0.02070,0.02070,25.88,129.38,5,0.0125,-0.0910,0.0097,0.0483,9,Trailing Stop,True,0.02081,0.02070,-76.88,23.12,24.09,DISABLED,0.00,DISABLED,Güçlü,517.42
